[[1;34mINFO[m] Scanning for projects...
Progress (1): 517/659 kB
Progress (1): 522/659 kB
Progress (1): 526/659 kB
Progress (1): 530/659 kB
Progress (1): 534/659 kB
Progress (1): 538/659 kB
Progress (1): 542/659 kB
Progress (1): 546/659 kB
Progress (1): 550/659 kB
Progress (1): 554/659 kB
Progress (1): 558/659 kB
Progress (1): 562/659 kB
Progress (1): 567/659 kB
Progress (1): 571/659 kB
Progress (1): 575/659 kB
Progress (1): 579/659 kB
Progress (1): 583/659 kB
Progress (1): 587/659 kB
Progress (1): 591/659 kB
Progress (1): 595/659 kB
Progress (1): 599/659 kB
Progress (1): 603/659 kB
Progress (1): 608/659 kB
Progress (1): 612/659 kB
Progress (1): 616/659 kB
Progress (1): 620/659 kB
Progress (1): 624/659 kB
Progress (1): 628/659 kB
Progress (1): 632/659 kB
Progress (1): 636/659 kB
Progress (1): 640/659 kB
Progress (1): 644/659 kB
Progress (1): 648/659 kB
Progress (1): 653/659 kB
Progress (1): 657/659 kB
Progress (1): 659 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/fastjson/1.2.76/fastjson-1.2.76.jar (659 kB at 14 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:1.4.1:enforce[m [1m(enforce-ban-circular-dependencies)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.5:prepare-agent[m [1m(default-prepare-agent)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] argLine set to -javaagent:/home/ch61/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/home/ch61/rocketmq/remoting/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-remote-resources-plugin:1.5:process[m [1m(process-resource-bundles)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /home/ch61/rocketmq/remoting/src/main/resources
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.5.1:compile[m [1m(default-compile)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 47 source files to /home/ch61/rocketmq/remoting/target/classes
[[1;33mWARNING[m] /home/ch61/rocketmq/remoting/src/main/java/org/apache/rocketmq/remoting/netty/FileRegionEncoder.java:[71,35] transfered() in io.netty.channel.FileRegion has been deprecated
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:testResources[m [1m(default-testResources)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 10 resources
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.5.1:testCompile[m [1m(default-testCompile)[m @ [36mrocketmq-remoting[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 9 source files to /home/ch61/rocketmq/remoting/target/test-classes
[[1;33mWARNING[m] /home/ch61/rocketmq/remoting/src/test/java/org/apache/rocketmq/remoting/netty/FileRegionEncoderTest.java:[52,42] transfered() in io.netty.channel.FileRegion has been deprecated
[[1;34mINFO[m] /home/ch61/rocketmq/remoting/src/test/java/org/apache/rocketmq/remoting/protocol/RocketMQSerializableTest.java: /home/ch61/rocketmq/remoting/src/test/java/org/apache/rocketmq/remoting/protocol/RocketMQSerializableTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/ch61/rocketmq/remoting/src/test/java/org/apache/rocketmq/remoting/protocol/RocketMQSerializableTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mrocketmq-remoting[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[m @ [36mrocketmq-remoting[0;1m ---[m
INFO: The original argline is: 
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=933178
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/remoting/.nondex
nondexJarDir=.nondex
nondexExecid=clean_C3jvldsF81JosYQuhqZwUgQ8NRzcf7abgVFT4jPV8vs=
nondexLogging=CONFIG
test=

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.rocketmq.remoting.RemotingServerTest
RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
RocketMQLog:WARN Please initialize the logger system properly.
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.124 sec - in org.apache.rocketmq.remoting.RemotingServerTest
Running org.apache.rocketmq.remoting.TlsTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.086 sec - in org.apache.rocketmq.remoting.TlsTest
Running org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Running org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Running org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Running org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Running org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.324 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingClientTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingClientTest

Results :

Tests run: 41, Failures: 0, Errors: 0, Skipped: 0

INFO: Adding excluded groups to newly created one
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=933178
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/remoting/.nondex
nondexJarDir=/home/ch61/rocketmq/remoting/.nondex
nondexExecid=Sd8yUQS6CwjCjp+k4FKsy7n7dCPtqX3LZOxhIZLKmP0=
nondexLogging=CONFIG
test=

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
RocketMQLog:WARN Please initialize the logger system properly.
Running org.apache.rocketmq.remoting.RemotingServerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.213 sec - in org.apache.rocketmq.remoting.RemotingServerTest
Running org.apache.rocketmq.remoting.TlsTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.578 sec - in org.apache.rocketmq.remoting.TlsTest
Running org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Running org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Running org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Running org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Running org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.338 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingClientTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingClientTest

Results :

Tests run: 41, Failures: 0, Errors: 0, Skipped: 0

INFO: Adding excluded groups to newly created one
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=974622
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/remoting/.nondex
nondexJarDir=/home/ch61/rocketmq/remoting/.nondex
nondexExecid=M5ynNszf8+zs55R0MTKdIY5EVcCmhvF8rgjVCwPjkw=
nondexLogging=CONFIG
test=

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
RocketMQLog:WARN Please initialize the logger system properly.
Running org.apache.rocketmq.remoting.RemotingServerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.191 sec - in org.apache.rocketmq.remoting.RemotingServerTest
Running org.apache.rocketmq.remoting.TlsTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.642 sec - in org.apache.rocketmq.remoting.TlsTest
Running org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Running org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Running org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Running org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Running org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.353 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingClientTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingClientTest

Results :

Tests run: 41, Failures: 0, Errors: 0, Skipped: 0

INFO: Adding excluded groups to newly created one
INFO: Creating new argline for Surefire
CONFIG: nondexFilter=.*
nondexMode=FULL
nondexSeed=1016066
nondexStart=0
nondexEnd=9223372036854775807
nondexPrintstack=false
nondexDir=/home/ch61/rocketmq/remoting/.nondex
nondexJarDir=/home/ch61/rocketmq/remoting/.nondex
nondexExecid=nCptfwxDjNAU7JyYFMBs36f90itD8nkaPck2M2oRe8=
nondexLogging=CONFIG
test=

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
RocketMQLog:WARN Please initialize the logger system properly.
Running org.apache.rocketmq.remoting.RemotingServerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.212 sec - in org.apache.rocketmq.remoting.RemotingServerTest
Running org.apache.rocketmq.remoting.TlsTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.6 sec - in org.apache.rocketmq.remoting.TlsTest
Running org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec - in org.apache.rocketmq.remoting.protocol.RemotingCommandTest
Running org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.protocol.RemotingSerializableTest
Running org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.rocketmq.remoting.protocol.RocketMQSerializableTest
Running org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec - in org.apache.rocketmq.remoting.netty.FileRegionEncoderTest
Running org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.apache.rocketmq.remoting.netty.NettyClientConfigTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.286 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingAbstractTest
Running org.apache.rocketmq.remoting.netty.NettyRemotingClientTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.rocketmq.remoting.netty.NettyRemotingClientTest

Results :

Tests run: 41, Failures: 0, Errors: 0, Skipped: 0

[[1;34mINFO[m] NonDex SUMMARY:
[[1;34mINFO[m] *********
[[1;34mINFO[m] mvn nondex:nondex  -DnondexFilter='.*' -DnondexMode=FULL -DnondexSeed=933178 -DnondexStart=0 -DnondexEnd=9223372036854775807 -DnondexPrintstack=false -DnondexDir="/home/ch61/rocketmq/remoting/.nondex" -DnondexJarDir="/home/ch61/rocketmq/remoting/.nondex" -DnondexExecid=Sd8yUQS6CwjCjp+k4FKsy7n7dCPtqX3LZOxhIZLKmP0= -DnondexLogging=CONFIG
[[1;34mINFO[m] No Test Failed with this configuration.
[[1;34mINFO[m] *********
[[1;34mINFO[m] *********
[[1;34mINFO[m] mvn nondex:nondex  -DnondexFilter='.*' -DnondexMode=FULL -DnondexSeed=974622 -DnondexStart=0 -DnondexEnd=9223372036854775807 -DnondexPrintstack=false -DnondexDir="/home/ch61/rocketmq/remoting/.nondex" -DnondexJarDir="/home/ch61/rocketmq/remoting/.nondex" -DnondexExecid=M5ynNszf8+zs55R0MTKdIY5EVcCmhvF8rgjVCwPjkw= -DnondexLogging=CONFIG
[[1;34mINFO[m] No Test Failed with this configuration.
[[1;34mINFO[m] *********
[[1;34mINFO[m] *********
[[1;34mINFO[m] mvn nondex:nondex  -DnondexFilter='.*' -DnondexMode=FULL -DnondexSeed=1016066 -DnondexStart=0 -DnondexEnd=9223372036854775807 -DnondexPrintstack=false -DnondexDir="/home/ch61/rocketmq/remoting/.nondex" -DnondexJarDir="/home/ch61/rocketmq/remoting/.nondex" -DnondexExecid=nCptfwxDjNAU7JyYFMBs36f90itD8nkaPck2M2oRe8= -DnondexLogging=CONFIG
[[1;34mINFO[m] No Test Failed with this configuration.
[[1;34mINFO[m] *********
[[1;34mINFO[m] Across all seeds:
[[1;34mINFO[m] Test results can be found at: 
[[1;34mINFO[m] file:///home/ch61/rocketmq/remoting/.nondex/Sd8yUQS6CwjCjp+k4FKsy7n7dCPtqX3LZOxhIZLKmP0=/test_results.html
[[1;34mINFO[m] [NonDex] The id of this run is: Sd8yUQS6CwjCjp+k4FKsy7n7dCPtqX3LZOxhIZLKmP0=
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------< [0;36morg.apache.rocketmq:rocketmq-common[0;1m >-----------------[m
[[1;34mINFO[m] [1mBuilding rocketmq-common 4.9.3-SNAPSHOT 4.9.3-SNAPSHOT            [4/17][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mnondex-maven-plugin:1.1.2:nondex[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mrocketmq-common[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.pom (14 kB at 983 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom (10 kB at 789 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar
Progress (1): 4.1/190 kB
Progress (1): 8.2/190 kB
Progress (1): 12/190 kB 
Progress (1): 16/190 kB
Progress (1): 20/190 kB
Progress (1): 25/190 kB
Progress (1): 29/190 kB
Progress (1): 33/190 kB
Progress (1): 37/190 kB
Progress (1): 41/190 kB
Progress (1): 45/190 kB
Progress (1): 49/190 kB
Progress (1): 53/190 kB
Progress (1): 57/190 kB
Progress (1): 61/190 kB
Progress (1): 66/190 kB
Progress (1): 70/190 kB
Progress (1): 74/190 kB
Progress (1): 78/190 kB
Progress (1): 82/190 kB
Progress (1): 86/190 kB
Progress (1): 90/190 kB
Progress (1): 94/190 kB
Progress (1): 98/190 kB
Progress (1): 102/190 kB
Progress (1): 106/190 kB
Progress (1): 111/190 kB
Progress (1): 115/190 kB
Progress (1): 119/190 kB
Progress (1): 123/190 kB
Progress (1): 127/190 kB
Progress (1): 131/190 kB
Progress (1): 135/190 kB
Progress (1): 139/190 kB
Progress (1): 143/190 kB
Progress (1): 147/190 kB
Progress (1): 152/190 kB
Progress (1): 156/190 kB
Progress (1): 160/190 kB
Progress (1): 164/190 kB
Progress (1): 168/190 kB
Progress (1): 172/190 kB
Progress (1): 176/190 kB
Progress (1): 180/190 kB
Progress (1): 184/190 kB
Progress (1): 188/190 kB
Progress (1): 190 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.jar (190 kB at 7.9 MB/s)
Progress (1): 4.1/197 kB
Progress (1): 8.2/197 kB
Progress (1): 12/197 kB 
Progress (1): 16/197 kB
Progress (1): 20/197 kB
Progress (1): 25/197 kB
Progress (1): 29/197 kB
Progress (1): 33/197 kB
Progress (1): 37/197 kB
Progress (1): 41/197 kB
Progress (1): 45/197 kB
Progress (1): 49/197 kB
Progress (1): 53/197 kB
Progress (1): 57/197 kB
Progress (1): 61/197 kB
Progress (1): 66/197 kB
Progress (1): 70/197 kB
Progress (1): 74/197 kB
Progress (1): 78/197 kB
Progress (1): 82/197 kB
Progress (1): 86/197 kB
Progress (1): 90/197 kB
Progress (1): 94/197 kB
Progress (1): 98/197 kB
Progress (1): 102/197 kB
Progress (1): 106/197 kB
Progress (1): 111/197 kB
Progress (1): 115/197 kB
Progress (1): 119/197 kB
Progress (1): 123/197 kB
Progress (1): 127/197 kB
Progress (1): 131/197 kB
Progress (1): 135/197 kB
Progress (1): 139/197 kB
Progress (1): 143/197 kB
Progress (1): 147/197 kB
Progress (1): 152/197 kB
Progress (1): 156/197 kB
Progress (1): 160/197 kB
Progress (1): 164/197 kB
Progress (1): 168/197 kB
Progress (1): 172/197 kB
Progress (1): 176/197 kB
Progress (1): 180/197 kB
Progress (1): 184/197 kB
Progress (1): 188/197 kB
Progress (1): 193/197 kB
Progress (1): 197/197 kB
Progress (1): 197 kB    
                    
